📝 Logging to file: training_log_20260510_122029.txt
🚀 Using AMD GPU via DirectML
Using device: privateuseone:0

📂 Detected classes:
   0: abbott's_babbler
Epoch Progress | Batch 500/1046 | Loss: 1.3294
Epoch Progress | Batch 550/1046 | Loss: 1.7187
Epoch Progress | Batch 600/1046 | Loss: 1.1234
Epoch Progress | Batch 650/1046 | Loss: 1.3401
Epoch Progress | Batch 700/1046 | Loss: 1.8055
Epoch Progress | Batch 750/1046 | Loss: 1.5565
Epoch Progress | Batch 800/1046 | Loss: 1.5244
Epoch Progress | Batch 850/1046 | Loss: 1.3959
Epoch Progress | Batch 900/1046 | Loss: 1.4063
Epoch Progress | Batch 950/1046 | Loss: 1.3313
Epoch Progress | Batch 1000/1046 | Loss: 2.0662

=== Epoch Summary ===
Train Loss: 1.6098 | Train Acc: 60.01%
----------------------------------------

========== Confusion Matrix ==========
[[33  0  0 ...  0  0  0]
 [ 0  4  0 ...  0  0  0]
 [ 0  0 29 ...  0  0  0]
 ...
 [ 0  0  0 ...  4  0  0]
 [ 0  0  0 ...  0 23  0]
 [ 0  0  0 ...  0  0 24]]

========== Classification Report ==========
📉 Current Learning Rate: 0.000100
💾 New best model saved! Val Acc: 54.85%

Epoch Summary
Train Loss: 1.6098 | Train Acc: 60.01%
Val   Loss: 1.8488 | Val   Acc: 54.85%
Best  Val Acc so far: 54.85%
----------------------------------------

========== Epoch 6/10 ==========
Epoch Progress | Batch 50/1046 | Loss: 1.5063
Epoch Progress | Batch 100/1046 | Loss: 1.2821
Epoch Progress | Batch 150/1046 | Loss: 1.4254
Epoch Progress | Batch 200/1046 | Loss: 1.3500
Epoch Progress | Batch 250/1046 | Loss: 1.2326
Epoch Progress | Batch 300/1046 | Loss: 1.3268
Epoch Progress | Batch 350/1046 | Loss: 1.8570
Epoch Progress | Batch 400/1046 | Loss: 1.5886
Epoch Progress | Batch 450/1046 | Loss: 1.6061
Epoch Progress | Batch 500/1046 | Loss: 1.1098
Epoch Progress | Batch 550/1046 | Loss: 1.5769
Epoch Progress | Batch 600/1046 | Loss: 1.3516
Epoch Progress | Batch 650/1046 | Loss: 1.1741
Epoch Progress | Batch 700/1046 | Loss: 1.4290
Epoch Progress | Batch 750/1046 | Loss: 1.1013
Epoch Progress | Batch 800/1046 | Loss: 1.3258
Epoch Progress | Batch 850/1046 | Loss: 0.9354
Epoch Progress | Batch 900/1046 | Loss: 1.5330
Epoch Progress | Batch 950/1046 | Loss: 1.1981
Epoch Progress | Batch 1000/1046 | Loss: 1.7895

=== Epoch Summary ===
Train Loss: 1.3996 | Train Acc: 65.22%
----------------------------------------

========== Confusion Matrix ==========
[[38  0  0 ...  0  0  0]
 [ 0  8  0 ...  0  0  0]
 [ 0  0 25 ...  0  0  0]
 ...
 [ 0  0  0 ...  5  0  0]
 [ 0  0  0 ...  0 23  0]
 [ 0  0  0 ...  0  0 26]]

========== Classification Report ==========
                                 precision    recall  f1-score   support

               abbott's_babbler     0.7600    0.8444    0.8000        45
                  aleutian_tern     0.7273    0.4706    0.5714        17
                    amur_falcon     0.4717    0.5435    0.5051        46
       amur_paradise_flycatcher     0.3750    0.5455    0.4444        22
                 arctic_warbler     0.7368    0.3256    0.4516        43
                    ashy_bulbul     0.6562    0.6562    0.6562        32
                    ashy_drongo     0.5278    0.4750    0.5000        40
                   ashy_minivet     0.5185    0.6222    0.5657        45
                ashy_tailorbird     0.5526    0.4667    0.5060        45
         asian_brown_flycatcher     0.5106    0.5455    0.5275        44
           asian_emerald_cuckoo     0.8182    0.7200    0.7660        25
             asian_emerald_dove     0.8846    0.8214    0.8519        28
          asian_glossy_starling     0.6944    0.5814    0.6329        43
             asian_house_martin     0.4231    0.2821    0.3385        39
                     asian_koel     0.6190    0.6190    0.6190        21
                 asian_openbill     0.6809    0.7111    0.6957        45
               asian_palm_swift     0.4675    0.8000    0.5902        45
          australasian_bushlark     0.6552    0.5938    0.6230        32
                baillon's_crake     0.8636    0.8444    0.8539        45
             band-bellied_crake     1.0000    0.6000    0.7500         5
              banded_bay_cuckoo     0.2069    0.2000    0.2034        30
              banded_woodpecker     0.6786    0.5758    0.6230        33
                   barn_swallow     0.3590    0.6222    0.4553        45
             barred_buttonquail     0.5763    0.7556    0.6538        45
               barred_eagle_owl     1.0000    0.2500    0.4000         8
                       bat_hawk     0.4286    0.1875    0.2609        16
                    baya_weaver     0.4792    0.5111    0.4946        45
               beach_thick_knee     0.7091    0.8667    0.7800        45
                          besra     0.4894    0.5111    0.5000        45
        black-and-red_broadbill     0.6852    0.8222    0.7475        45
  black-backed_dwarf_kingfisher     0.6000    0.9643    0.7397        28
          black-backed_swamphen     1.0000    0.6667    0.8000         6
           black-bellied_plover     0.7347    0.8000    0.7660        45
      black-browed_reed_warbler     0.6829    0.6222    0.6512        45
        black-capped_kingfisher     0.5065    0.8667    0.6393        45
           black-crested_bulbul     0.8235    0.6222    0.7089        45
      black-crowned_night_heron     0.7667    0.5111    0.6133        45
            black-headed_bulbul     0.6818    0.6667    0.6742        45
           black-headed_bunting     0.5536    0.6889    0.6139        45
              black-headed_gull     0.3611    0.5778    0.4444        45
              black-headed_ibis     0.5000    0.2000    0.2857        10
            black-naped_monarch     0.6250    0.7778    0.6931        45
             black-naped_oriole     0.6486    0.5333    0.5854        45
               black-naped_tern     0.4878    0.4444    0.4651        45
            black-nest_swiftlet     0.0000    0.0000    0.0000         1
         black-thighed_falconet     0.7561    0.8158    0.7848        38
         black-throated_babbler     1.0000    0.3333    0.5000         3
 black-winged_flycatcher_shrike     0.5357    0.4054    0.4615        37
              black-winged_kite     0.6042    0.6444    0.6237        45
          black-winged_starling     0.8571    0.4000    0.5455        15
             black-winged_stilt     0.8462    0.7333    0.7857        45
                     black_baza     0.5676    0.4667    0.5122        45
                  black_bittern     0.4333    0.3095    0.3611        42
                   black_drongo     0.4359    0.3778    0.4048        45
                 black_hornbill     0.5273    0.8056    0.6374        36
                     black_kite     0.3226    0.4444    0.3738        45
      black_paradise_flycatcher     0.1429    0.0833    0.1053        12
      blue-and-white_flycatcher     0.5135    0.4222    0.4634        45
            blue-breasted_quail     0.5000    0.2857    0.3636         7
    blue-crowned_hanging_parrot     0.6667    0.2857    0.4000        21
          blue-eared_kingfisher     0.7234    0.7556    0.7391        45
          blue-tailed_bee_eater     0.6444    0.6444    0.6444        45
        blue-throated_bee_eater     0.5484    0.7556    0.6355        45
              blue-winged_pitta     0.8095    0.6538    0.7234        26
               blue_rock_thrush     0.4918    0.6667    0.5660        45
          blue_whistling_thrush     0.7727    0.7556    0.7640        45
    blyth's_paradise_flycatcher     0.6977    0.6667    0.6818        45
       bold-striped_tit_babbler     0.4000    0.2500    0.3077         8
                   booted_eagle     0.3953    0.3778    0.3864        45
                 booted_warbler     0.5526    0.4667    0.5060        45
                  brahminy_kite     0.6190    0.2889    0.3939        45
                   bridled_tern     0.8077    0.4667    0.5915        45
        brown-backed_needletail     0.3667    0.4889    0.4190        45
      brown-breasted_flycatcher     0.5818    0.7111    0.6400        45
brown-chested_jungle_flycatcher     0.5000    0.2000    0.2857         5
              brown-headed_gull     0.6415    0.7556    0.6939        45
      brown-streaked_flycatcher     0.3333    0.3333    0.3333         3
         brown-throated_sunbird     0.2419    0.3333    0.2804        45
                  brown_boobook     0.5469    0.7778    0.6422        45
                    brown_booby     0.5833    0.6222    0.6022        45
                   brown_shrike     0.6585    0.6000    0.6279        45
                 brown_wood_owl     0.8000    0.8649    0.8312        37
          buff-breasted_babbler     0.9444    0.6538    0.7727        26
         buff-rumped_woodpecker     0.5000    0.5333    0.5161        15
          buff-throated_warbler     0.0000    0.0000    0.0000         8
             buff-vented_bulbul     1.0000    0.1429    0.2500         7
                 buffy_fish_owl     0.8125    0.8667    0.8387        45
                bulwer's_petrel     0.3902    0.6667    0.4923        24
                 burmese_shrike     0.3898    0.5111    0.4423        45
                   caspian_tern     0.4107    0.5111    0.4554        45
          changeable_hawk_eagle     0.5000    0.4667    0.4828        45
       chestnut-bellied_malkoha     0.4545    0.6250    0.5263         8
      chestnut-cheeked_starling     0.6667    0.5333    0.5926        45
        chestnut-winged_babbler     0.3333    0.1667    0.2222         6
               chestnut_bunting     0.6667    0.4706    0.5517        17
                 chestnut_munia     0.7714    0.6000    0.6750        45
        chinese_blue_flycatcher     0.7273    0.4444    0.5517        18
                  chinese_egret     0.6481    0.7778    0.7071        45
             chinese_pond_heron     0.4516    0.3111    0.3684        45
            chinese_sparrowhawk     0.5000    0.2667    0.3478        45
   christmas_island_frigatebird     0.6102    0.8000    0.6923        45
              cinereous_vulture     0.5926    0.7111    0.6465        45
   cinnamon-headed_green-pigeon     0.8571    0.4286    0.5714        14
               cinnamon_bittern     0.6136    0.6000    0.6067        45
                citrine_wagtail     0.5238    0.7333    0.6111        45
         clamorous_reed_warbler     0.6071    0.4857    0.5397        35
               coconut_lorikeet     0.2698    0.7391    0.3953        23
            collared_kingfisher     0.5200    0.5778    0.5474        45
             collared_scops_owl     0.6744    0.6444    0.6591        45
                 common_buzzard     0.4429    0.6889    0.5391        45
               common_flameback     0.6897    0.4444    0.5405        45
